,Eau,LODs,,,,5,,,,41,,,,18,,,,5,,,,11,,,,10,,,,27,,,,15,,,,9,,,,14,,,,37,,,,10,,,,29,,,,8,,,,9,,,,12,,,,20,,,,6,,,
,,LOQs,,,,15,,,,135,,,,59,,,,17,,,,37,,,,34,,,,88,,,,49,,,,30,,,,45,,,,123,,,,32,,,,97,,,,27,,,,31,,,,39,,,,67,,,,19,,,
,Filtre,LODs,,,,1,,,,2,,,,1,,,,0,,,,0,,,,0,,,,1,,,,1,,,,0,,,,1,,,,1,,,,0,,,,1,,,,0,,,,0,,,,0,,,,1,,,,0,,,
,,LOQS,,,,2,,,,5,,,,2,,,,1,,,,1,,,,1,,,,4,,,,2,,,,1,,,,2,,,,5,,,,1,,,,4,,,,1,,,,1,,,,2,,,,3,,,,1,,,
Résutats en ng/l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
""" - "" : Inférieur de LODs",,,,,MC TOTAL,,,,,CYN,,,,ANA-a,,,,dmMC-RR,,,,MC-RR,,,,MC-YR,,,,MC-HtyR,,,,MC-LR,,,,dmMC-LR,,,,MC-HiIR,,,,MC-WR,,,,MC-LA,,,,MC-LY,,,,MC-LW,,,,MC-LF,,,,HANA-a,,,,AP-A,,,,AP-B,,,
Intracellulaire corrigé en fonction du volume filtré,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  LOD > Valeur > LOQ,,,,,Date d'analyse,,,,Date d'analyse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enki ID,Date,Identification,Depth_m,Type échantillon,MC total Analyses,Résultat MC total,ET Variance,(LOD < x < LOQ),MC Ind Analyses,CYN,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),ANA-a,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),dmMC-RR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-RR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-YR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-HtyR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),dmMC-LR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-HiIR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-WR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LA,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LY,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LW,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LF,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),HANA-a,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),AP-A,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),AP-B,SD,(LOD < x < LOQ),SD (LOD < x < LOQ)
16832,2018-05-29,20180529_BP_Usask_0_8m_Total,0.8,Non_filtré,NA,NA,,,2018-10-27,0,,,,0,,,,0,,,,0,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,
16832,2018-05-29,20180529_BP_Usask_0_8m_Extracellullaire,0.8,Extra (filtra),2019-06-21,56,6,,2020-11-30,0,,,,0,,,,0,,,,0,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,
16832,2018-05-29,20180529_BP_Usask_0_8m_Intracellullaire,0.8,Intra (filtre),2020-12-22,5,1,,2020-12-08,0,,,,0,,,,0,,,,0,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,,_,,,
